run_id,run_label,approach,file_path,relative_path,file_type,artifact_kind,shotset,modality,confidence
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000082__case_row_82__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000082__case_row_82__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000084__case_row_84__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000084__case_row_84__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000085__case_row_85__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000085__case_row_85__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000086__case_row_86__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000086__case_row_86__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000087__case_row_87__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000087__case_row_87__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000088__case_row_88__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000088__case_row_88__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000089__case_row_89__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000089__case_row_89__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000090__case_row_90__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000090__case_row_90__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000091__case_row_91__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000091__case_row_91__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000092__case_row_92__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000092__case_row_92__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000093__case_row_93__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000093__case_row_93__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000094__case_row_94__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000094__case_row_94__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000095__case_row_95__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000095__case_row_95__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000096__case_row_96__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000096__case_row_96__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000097__case_row_97__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000097__case_row_97__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000098__case_row_98__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000098__case_row_98__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000099__case_row_99__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000099__case_row_99__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000100__case_row_100__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000100__case_row_100__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000101__case_row_101__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000101__case_row_101__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000103__case_row_103__mode_mri.json,outer_splits/outer_split_004/mri/_case_checkpoints/mri/outer_split_004/train/row_000103__case_row_103__mode_mri.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/COMPLETED.json,outer_splits/outer_split_004/_split_resume_checkpoint/COMPLETED.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/coefficients.csv,outer_splits/outer_split_004/_split_resume_checkpoint/coefficients.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/fold_metrics.csv,outer_splits/outer_split_004/_split_resume_checkpoint/fold_metrics.csv,csv,metrics_csv,,,high
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/group_freq.csv,outer_splits/outer_split_004/_split_resume_checkpoint/group_freq.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/hyperparameters.csv,outer_splits/outer_split_004/_split_resume_checkpoint/hyperparameters.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/mri_audit.csv,outer_splits/outer_split_004/_split_resume_checkpoint/mri_audit.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/mri_audit_summary.csv,outer_splits/outer_split_004/_split_resume_checkpoint/mri_audit_summary.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/phrase_freq.csv,outer_splits/outer_split_004/_split_resume_checkpoint/phrase_freq.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/predictions.csv,outer_splits/outer_split_004/_split_resume_checkpoint/predictions.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/reliability.csv,outer_splits/outer_split_004/_split_resume_checkpoint/reliability.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/stable_group.csv,outer_splits/outer_split_004/_split_resume_checkpoint/stable_group.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/stable_phrase.csv,outer_splits/outer_split_004/_split_resume_checkpoint/stable_phrase.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_004/_split_resume_checkpoint/weighted_lexicon.csv,outer_splits/outer_split_004/_split_resume_checkpoint/weighted_lexicon.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/outer_split_003_mri_pathology_reliability_matrix.csv,outer_splits/outer_split_003/outer_split_003_mri_pathology_reliability_matrix.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/outer_split_003_split_manifest.json,outer_splits/outer_split_003/outer_split_003_split_manifest.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/outer_split_003_split_provenance.csv,outer_splits/outer_split_003/outer_split_003_split_provenance.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/outer_split_003_weighted_mri_concept_score_matrix.csv,outer_splits/outer_split_003/outer_split_003_weighted_mri_concept_score_matrix.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/outer_split_003_weighted_mri_lexicon.csv,outer_splits/outer_split_003/outer_split_003_weighted_mri_lexicon.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_group_feature_matrix_path.csv,outer_splits/outer_split_003/path/outer_split_003_group_feature_matrix_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_group_recode_provenance_path.csv,outer_splits/outer_split_003/path/outer_split_003_group_recode_provenance_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_group_rediscovery_frequency_path.csv,outer_splits/outer_split_003/path/outer_split_003_group_rediscovery_frequency_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_normalized_phrase_table_train_path.csv,outer_splits/outer_split_003/path/outer_split_003_normalized_phrase_table_train_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_phrase_feature_matrix_path.csv,outer_splits/outer_split_003/path/outer_split_003_phrase_feature_matrix_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_phrase_recode_provenance_path.csv,outer_splits/outer_split_003/path/outer_split_003_phrase_recode_provenance_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_phrase_rediscovery_frequency_path.csv,outer_splits/outer_split_003/path/outer_split_003_phrase_rediscovery_frequency_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_stable_group_lexicon_path.csv,outer_splits/outer_split_003/path/outer_split_003_stable_group_lexicon_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_stable_phrase_lexicon_path.csv,outer_splits/outer_split_003/path/outer_split_003_stable_phrase_lexicon_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_train_case_phrase_extractions_path.csv,outer_splits/outer_split_003/path/outer_split_003_train_case_phrase_extractions_path.csv,csv,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_train_case_phrase_extractions_path.jsonl,outer_splits/outer_split_003/path/outer_split_003_train_case_phrase_extractions_path.jsonl,jsonl,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/outer_split_003_train_run_summary_path.txt,outer_splits/outer_split_003/path/outer_split_003_train_run_summary_path.txt,txt,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000001__case_row_1__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000001__case_row_1__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000002__case_row_2__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000002__case_row_2__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000004__case_row_4__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000004__case_row_4__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000005__case_row_5__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000005__case_row_5__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000006__case_row_6__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000006__case_row_6__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000007__case_row_7__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000007__case_row_7__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000008__case_row_8__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000008__case_row_8__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000009__case_row_9__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000009__case_row_9__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000011__case_row_11__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000011__case_row_11__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000012__case_row_12__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000012__case_row_12__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000013__case_row_13__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000013__case_row_13__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000014__case_row_14__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000014__case_row_14__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000015__case_row_15__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000015__case_row_15__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000016__case_row_16__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000016__case_row_16__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000017__case_row_17__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000017__case_row_17__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000018__case_row_18__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000018__case_row_18__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000019__case_row_19__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000019__case_row_19__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000020__case_row_20__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000020__case_row_20__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000022__case_row_22__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000022__case_row_22__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000024__case_row_24__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000024__case_row_24__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000025__case_row_25__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000025__case_row_25__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000027__case_row_27__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000027__case_row_27__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000028__case_row_28__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000028__case_row_28__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000029__case_row_29__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000029__case_row_29__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000030__case_row_30__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000030__case_row_30__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000033__case_row_33__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000033__case_row_33__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000034__case_row_34__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000034__case_row_34__mode_path.json,json,other,,,low
